date,hospitalCases,newAdmissions,newCasesByPublishDate,retail_and_recreation_change,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2020-02-15,0.0,0.0,0,-12.0,-7.0,-35.0,-12.0,-4.0,2.0
2020-02-16,0.0,0.0,0,-7.0,-6.0,-28.0,-7.0,-3.0,1.0
2020-02-17,0.0,0.0,0,10.0,1.0,24.0,-2.0,-14.0,2.0
2020-02-18,0.0,0.0,0,7.0,-1.0,20.0,-3.0,-14.0,2.0
2020-02-19,0.0,0.0,0,6.0,-2.0,8.0,-4.0,-14.0,3.0
2020-02-20,0.0,0.0,0,5.0,-2.0,4.0,-5.0,-14.0,3.0
2020-02-21,0.0,0.0,0,5.0,-1.0,10.0,-3.0,-15.0,3.0
2020-02-22,0.0,0.0,0,-4.0,-2.0,-7.0,-2.0,-2.0,1.0
2020-02-23,0.0,0.0,0,-1.0,-2.0,-5.0,3.0,-1.0,0.0
2020-02-24,0.0,0.0,4,-3.0,-1.0,-9.0,-2.0,-2.0,1.0
2020-02-25,0.0,0.0,0,-1.0,4.0,3.0,1.0,1.0,0.0
2020-02-26,0.0,0.0,0,1.0,0.0,6.0,-1.0,1.0,0.0
2020-02-27,0.0,0.0,0,2.0,1.0,8.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,6,1.0,1.0,-13.0,0.0,-1.0,1.0
2020-02-29,0.0,0.0,4,1.0,1.0,-14.0,-2.0,0.0,0.0
2020-03-01,0.0,0.0,12,7.0,2.0,14.0,5.0,1.0,-1.0
2020-03-02,0.0,0.0,5,4.0,4.0,14.0,0.0,1.0,0.0
2020-03-03,0.0,0.0,11,2.0,3.0,11.0,-1.0,1.0,0.0
2020-03-04,0.0,0.0,34,2.0,3.0,2.0,-2.0,1.0,1.0
2020-03-05,0.0,0.0,29,-1.0,2.0,1.0,-3.0,0.0,1.0
2020-03-06,0.0,0.0,46,5.0,6.0,22.0,1.0,1.0,0.0
2020-03-07,0.0,0.0,46,0.0,2.0,7.0,-1.0,1.0,0.0
2020-03-08,0.0,0.0,65,4.0,2.0,15.0,2.0,1.0,-1.0
2020-03-09,0.0,0.0,50,0.0,4.0,4.0,-3.0,0.0,1.0
2020-03-10,0.0,0.0,52,-2.0,5.0,4.0,-4.0,0.0,1.0
2020-03-11,0.0,0.0,83,0.0,5.0,10.0,-6.0,0.0,1.0
2020-03-12,0.0,0.0,134,-1.0,11.0,5.0,-8.0,-1.0,2.0
2020-03-13,0.0,0.0,207,-2.0,11.0,12.0,-9.0,-4.0,2.0
2020-03-14,0.0,0.0,264,-10.0,7.0,1.0,-15.0,-2.0,2.0
2020-03-15,0.0,0.0,330,-11.0,7.0,-1.0,-16.0,-4.0,2.0
2020-03-16,0.0,0.0,152,-3.0,20.0,29.0,-16.0,-9.0,4.0
2020-03-17,0.0,0.0,407,-15.0,21.0,6.0,-27.0,-16.0,7.0
2020-03-18,0.0,0.0,676,-21.0,22.0,-3.0,-34.0,-23.0,10.0
2020-03-19,0.0,0.0,643,-21.0,24.0,2.0,-37.0,-27.0,11.0
2020-03-20,0.0,0.0,714,-28.0,10.0,6.0,-40.0,-29.0,13.0
2020-03-21,0.0,0.0,1035,-50.0,1.0,2.0,-46.0,-25.0,11.0
2020-03-22,0.0,0.0,665,-56.0,-14.0,20.0,-46.0,-30.0,9.0
2020-03-23,0.0,1274.0,967,-45.0,-8.0,1.0,-53.0,-45.0,17.0
2020-03-24,0.0,1718.0,1427,-71.0,-24.0,-14.0,-64.0,-58.0,24.0
2020-03-25,0.0,2085.0,1452,-73.0,-26.0,-12.0,-68.0,-64.0,26.0
2020-03-26,0.0,1929.0,2129,-74.0,-28.0,-11.0,-70.0,-66.0,27.0
2020-03-27,7267.0,2229.0,2890,-76.0,-29.0,-26.0,-71.0,-66.0,28.0
2020-03-28,8278.0,2192.0,2556,-83.0,-39.0,-54.0,-74.0,-57.0,20.0
2020-03-29,9525.0,2489.0,2502,-85.0,-46.0,-52.0,-75.0,-55.0,15.0
2020-03-30,11093.0,3192.0,2665,-74.0,-32.0,-33.0,-73.0,-69.0,27.0
2020-03-31,12597.0,2832.0,3250,-74.0,-30.0,-21.0,-72.0,-70.0,27.0
2020-04-01,13637.0,3567.0,4567,-75.0,-32.0,-29.0,-73.0,-69.0,28.0
2020-04-02,13875.0,3286.0,4522,-75.0,-32.0,-24.0,-73.0,-70.0,29.0
2020-04-03,15546.0,2930.0,4672,-76.0,-30.0,-25.0,-72.0,-69.0,29.0
2020-04-04,17502.0,2922.0,4000,-81.0,-36.0,-38.0,-72.0,-57.0,19.0
2020-04-05,18855.0,2916.0,6199,-82.0,-41.0,-29.0,-70.0,-54.0,15.0
2020-04-06,19493.0,3046.0,4143,-73.0,-31.0,-20.0,-72.0,-70.0,27.0
2020-04-07,20234.0,3150.0,3888,-73.0,-29.0,-7.0,-69.0,-70.0,27.0
2020-04-08,20740.0,2967.0,5865,-73.0,-27.0,-14.0,-70.0,-70.0,27.0
2020-04-09,21005.0,2629.0,4675,-71.0,-20.0,-13.0,-70.0,-70.0,27.0
2020-04-10,21280.0,2463.0,5706,-78.0,-33.0,-18.0,-75.0,-80.0,32.0
2020-04-11,21254.0,2163.0,5234,-81.0,-32.0,-37.0,-70.0,-57.0,19.0
2020-04-12,21687.0,2066.0,5288,-89.0,-63.0,-33.0,-71.0,-58.0,16.0
2020-04-13,21308.0,2162.0,4342,-78.0,-41.0,-21.0,-78.0,-83.0,31.0
2020-04-14,21281.0,2088.0,5252,-71.0,-26.0,-10.0,-69.0,-70.0,27.0
2020-04-15,20582.0,1880.0,4605,-72.0,-27.0,-6.0,-69.0,-69.0,27.0
2020-04-16,20389.0,2011.0,4618,-73.0,-27.0,-7.0,-70.0,-69.0,28.0
2020-04-17,19330.0,1967.0,5599,-75.0,-30.0,-33.0,-71.0,-68.0,29.0
2020-04-18,19456.0,1629.0,5526,-81.0,-37.0,-47.0,-71.0,-54.0,19.0
2020-04-19,19574.0,1657.0,5850,-80.0,-40.0,-12.0,-66.0,-49.0,14.0
2020-04-20,19331.0,1734.0,4676,-71.0,-30.0,-2.0,-68.0,-67.0,25.0
2020-04-21,19139.0,1712.0,4301,-72.0,-28.0,2.0,-67.0,-67.0,26.0
2020-04-22,18533.0,1529.0,4451,-72.0,-28.0,1.0,-67.0,-66.0,27.0
2020-04-23,17867.0,1514.0,4583,-72.0,-27.0,6.0,-67.0,-66.0,27.0
2020-04-24,17063.0,1525.0,5386,-73.0,-26.0,-4.0,-66.0,-65.0,27.0
2020-04-25,16604.0,1253.0,4913,-78.0,-32.0,-23.0,-65.0,-51.0,18.0
2020-04-26,16555.0,1355.0,4463,-78.0,-37.0,-10.0,-64.0,-48.0,14.0
2020-04-27,16662.0,1538.0,4310,-69.0,-29.0,-3.0,-66.0,-65.0,25.0
2020-04-28,15877.0,1518.0,3996,-74.0,-33.0,-42.0,-71.0,-66.0,25.0
2020-04-29,15521.0,1488.0,4076,-73.0,-30.0,-31.0,-69.0,-66.0,27.0
2020-04-30,15164.0,1442.0,6032,-74.0,-28.0,-31.0,-69.0,-66.0,27.0
2020-05-01,14723.0,1263.0,6201,-74.0,-27.0,-22.0,-67.0,-64.0,27.0
2020-05-02,14380.0,1181.0,4806,-78.0,-30.0,-18.0,-63.0,-49.0,17.0
2020-05-03,14188.0,1188.0,4339,-79.0,-37.0,-21.0,-64.0,-46.0,14.0
2020-05-04,14097.0,1249.0,3985,-69.0,-27.0,4.0,-64.0,-64.0,24.0
2020-05-05,13723.0,1146.0,4406,-70.0,-25.0,4.0,-64.0,-64.0,25.0
2020-05-06,13148.0,1206.0,6111,-69.0,-22.0,16.0,-62.0,-63.0,25.0
2020-05-07,12626.0,1166.0,5614,-67.0,-15.0,16.0,-62.0,-63.0,25.0
2020-05-08,12053.0,910.0,4649,-75.0,-28.0,14.0,-68.0,-77.0,30.0
2020-05-09,12015.0,944.0,3896,-78.0,-29.0,-6.0,-62.0,-48.0,17.0
2020-05-10,11727.0,916.0,3923,-80.0,-37.0,-38.0,-68.0,-45.0,14.0
2020-05-11,11967.0,1029.0,3877,-67.0,-25.0,-8.0,-64.0,-62.0,24.0
2020-05-12,11591.0,983.0,3403,-68.0,-23.0,7.0,-62.0,-62.0,24.0
2020-05-13,11342.0,966.0,3242,-68.0,-23.0,6.0,-62.0,-61.0,25.0
2020-05-14,10921.0,909.0,3446,-67.0,-21.0,28.0,-61.0,-61.0,23.0
2020-05-15,10691.0,871.0,3560,-69.0,-21.0,21.0,-60.0,-60.0,24.0
2020-05-16,10238.0,813.0,3451,-74.0,-25.0,5.0,-58.0,-43.0,15.0
2020-05-17,10199.0,793.0,3562,-74.0,-29.0,27.0,-55.0,-39.0,12.0
2020-05-18,10231.0,850.0,2684,-63.0,-20.0,36.0,-59.0,-59.0,22.0
2020-05-19,10013.0,881.0,2412,-64.0,-18.0,51.0,-57.0,-59.0,22.0
2020-05-20,9563.0,851.0,2472,-64.0,-16.0,68.0,-56.0,-59.0,22.0
2020-05-21,9293.0,841.0,2615,-64.0,-16.0,51.0,-58.0,-59.0,23.0
2020-05-22,9184.0,740.0,3287,-66.0,-18.0,14.0,-59.0,-58.0,24.0
2020-05-23,8814.0,643.0,2959,-72.0,-23.0,-12.0,-59.0,-41.0,15.0
2020-05-24,8814.0,587.0,2409,-71.0,-25.0,38.0,-52.0,-36.0,11.0
2020-05-25,8836.0,602.0,1625,-64.0,-23.0,136.0,-60.0,-77.0,24.0
2020-05-26,8732.0,698.0,2004,-60.0,-14.0,66.0,-55.0,-59.0,21.0
2020-05-27,8220.0,712.0,2013,-61.0,-15.0,65.0,-55.0,-58.0,22.0
2020-05-28,7907.0,703.0,1887,-60.0,-12.0,77.0,-55.0,-58.0,22.0
2020-05-29,7586.0,615.0,2095,-62.0,-12.0,67.0,-53.0,-56.0,22.0
2020-05-30,7268.0,568.0,2445,-69.0,-16.0,48.0,-49.0,-31.0,12.0
2020-05-31,7238.0,529.0,1936,-67.0,-19.0,67.0,-45.0,-26.0,9.0
2020-06-01,7248.0,604.0,1570,-56.0,-13.0,74.0,-51.0,-53.0,19.0
2020-06-02,7087.0,668.0,1613,-59.0,-15.0,78.0,-51.0,-54.0,19.0
2020-06-03,6815.0,634.0,1871,-62.0,-19.0,0.0,-57.0,-54.0,22.0
2020-06-04,6580.0,566.0,1805,-61.0,-17.0,19.0,-56.0,-54.0,22.0
2020-06-05,6379.0,475.0,1650,-63.0,-17.0,9.0,-56.0,-53.0,22.0
2020-06-06,6149.0,407.0,1557,-70.0,-22.0,-17.0,-57.0,-33.0,14.0
2020-06-07,5944.0,408.0,1326,-67.0,-23.0,22.0,-51.0,-28.0,10.0
2020-06-08,5931.0,412.0,1205,-56.0,-17.0,44.0,-54.0,-52.0,19.0
2020-06-09,5736.0,494.0,1387,-58.0,-17.0,56.0,-53.0,-52.0,20.0
2020-06-10,5475.0,512.0,1003,-61.0,-19.0,-1.0,-58.0,-52.0,21.0
2020-06-11,5179.0,446.0,1266,-59.0,-17.0,15.0,-58.0,-52.0,21.0
2020-06-12,5090.0,394.0,1541,-61.0,-17.0,6.0,-57.0,-51.0,21.0
2020-06-13,4941.0,386.0,1425,-65.0,-17.0,41.0,-49.0,-24.0,11.0
2020-06-14,4908.0,364.0,1514,-63.0,-20.0,65.0,-46.0,-19.0,8.0
2020-06-15,4870.0,440.0,1056,-46.0,-14.0,63.0,-50.0,-50.0,18.0
2020-06-16,4863.0,456.0,1279,-50.0,-13.0,53.0,-51.0,-50.0,19.0
2020-06-17,4719.0,433.0,1115,-52.0,-14.0,34.0,-52.0,-50.0,19.0
2020-06-18,4560.0,405.0,1218,-54.0,-15.0,8.0,-56.0,-52.0,20.0
2020-06-19,4414.0,336.0,1346,-53.0,-11.0,20.0,-52.0,-50.0,19.0
2020-06-20,4252.0,257.0,1295,-57.0,-10.0,49.0,-43.0,-20.0,9.0
2020-06-21,4222.0,288.0,1221,-58.0,-17.0,37.0,-44.0,-14.0,7.0
2020-06-22,4281.0,395.0,958,-45.0,-13.0,72.0,-49.0,-51.0,17.0
2020-06-23,4134.0,363.0,874,-48.0,-10.0,90.0,-48.0,-51.0,17.0
2020-06-24,4030.0,369.0,653,-49.0,-8.0,98.0,-47.0,-49.0,17.0
2020-06-25,3850.0,325.0,1118,-49.0,-6.0,102.0,-47.0,-49.0,17.0
2020-06-26,3620.0,339.0,1006,-51.0,-9.0,50.0,-48.0,-49.0,18.0
2020-06-27,3544.0,287.0,890,-59.0,-15.0,-7.0,-49.0,-24.0,11.0
2020-06-28,3557.0,208.0,901,-56.0,-19.0,22.0,-46.0,-17.0,8.0
2020-06-29,3748.0,221.0,815,-45.0,-14.0,22.0,-50.0,-49.0,17.0
2020-06-30,3383.0,296.0,689,-45.0,-12.0,34.0,-50.0,-48.0,17.0
2020-07-01,3198.0,269.0,829,-47.0,-13.0,34.0,-49.0,-48.0,17.0
2020-07-02,3079.0,217.0,576,-47.0,-11.0,39.0,-49.0,-48.0,17.0
2020-07-03,2942.0,214.0,544,-49.0,-12.0,20.0,-49.0,-47.0,18.0
2020-07-04,2802.0,203.0,624,-51.0,-15.0,13.0,-41.0,-18.0,8.0
2020-07-05,2741.0,196.0,516,-48.0,-18.0,53.0,-37.0,-14.0,6.0
2020-07-06,2699.0,205.0,343,-36.0,-11.0,76.0,-43.0,-48.0,14.0
2020-07-07,2598.0,215.0,581,-40.0,-12.0,52.0,-45.0,-48.0,16.0
2020-07-08,2454.0,208.0,630,-42.0,-14.0,29.0,-47.0,-47.0,16.0
2020-07-09,2345.0,215.0,642,-42.0,-12.0,38.0,-46.0,-47.0,16.0
2020-07-10,2244.0,175.0,512,-41.0,-10.0,67.0,-40.0,-46.0,14.0
2020-07-11,2119.0,177.0,820,-47.0,-12.0,69.0,-32.0,-14.0,6.0
2020-07-12,2101.0,114.0,650,-43.0,-15.0,103.0,-27.0,-10.0,3.0
2020-07-13,2113.0,189.0,530,-35.0,-11.0,71.0,-42.0,-48.0,14.0
2020-07-14,1993.0,187.0,398,-36.0,-11.0,73.0,-43.0,-48.0,15.0
2020-07-15,1974.0,166.0,538,-33.0,-13.0,52.0,-47.0,-46.0,15.0
2020-07-16,1829.0,167.0,642,-31.0,-10.0,85.0,-45.0,-45.0,14.0
2020-07-17,1804.0,144.0,687,-33.0,-10.0,93.0,-41.0,-44.0,13.0
2020-07-18,1776.0,105.0,827,-40.0,-13.0,61.0,-35.0,-14.0,5.0
2020-07-19,1742.0,126.0,726,-35.0,-16.0,78.0,-32.0,-10.0,3.0
2020-07-20,1734.0,131.0,557,-25.0,-9.0,114.0,-42.0,-48.0,13.0
2020-07-21,1634.0,127.0,445,-28.0,-10.0,116.0,-43.0,-48.0,13.0
2020-07-22,1747.0,158.0,560,-29.0,-11.0,89.0,-44.0,-46.0,14.0
2020-07-23,1538.0,200.0,769,-30.0,-9.0,81.0,-45.0,-47.0,14.0
2020-07-24,1453.0,158.0,768,-32.0,-12.0,95.0,-40.0,-46.0,13.0
