date,hospitalCases,newAdmissions,newCasesByPublishDate,retail_and_recreation_change,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2020-07-25,1401.0,119.0,767,-40.0,-16.0,25.0,-37.0,-15.0,6.0
2020-07-26,1383.0,109.0,745,-33.0,-17.0,78.0,-30.0,-9.0,3.0
2020-07-27,1370.0,130.0,685,-29.0,-14.0,40.0,-46.0,-51.0,14.0
2020-07-28,1369.0,119.0,581,-26.0,-10.0,100.0,-42.0,-48.0,14.0
2020-07-29,1350.0,133.0,763,-25.0,-10.0,107.0,-41.0,-48.0,13.0
2020-07-30,1314.0,132.0,846,-23.0,-7.0,120.0,-41.0,-48.0,13.0
2020-07-31,1266.0,115.0,880,-29.0,-11.0,120.0,-37.0,-48.0,11.0
2020-08-01,1290.0,127.0,761,-36.0,-14.0,72.0,-30.0,-14.0,4.0
2020-08-02,1254.0,95.0,744,-28.0,-15.0,93.0,-27.0,-9.0,2.0
2020-08-03,1251.0,110.0,898,-15.0,-11.0,115.0,-39.0,-49.0,11.0
2020-08-04,1216.0,128.0,670,-19.0,-13.0,89.0,-42.0,-49.0,13.0
2020-08-05,1200.0,140.0,892,-16.0,-13.0,86.0,-43.0,-48.0,13.0
2020-08-06,1155.0,102.0,950,-23.0,-10.0,120.0,-42.0,-48.0,12.0
2020-08-07,1094.0,116.0,871,-28.0,-12.0,114.0,-39.0,-48.0,11.0
2020-08-08,1027.0,141.0,758,-35.0,-14.0,92.0,-31.0,-13.0,3.0
2020-08-09,983.0,107.0,1062,-28.0,-15.0,103.0,-27.0,-8.0,1.0
2020-08-10,1087.0,88.0,740,-11.0,-11.0,118.0,-40.0,-48.0,11.0
2020-08-11,1039.0,114.0,1148,-13.0,-11.0,118.0,-41.0,-48.0,12.0
2020-08-12,1004.0,101.0,1009,-14.0,-11.0,100.0,-42.0,-47.0,12.0
2020-08-13,1008.0,130.0,1129,-24.0,-10.0,89.0,-43.0,-48.0,13.0
2020-08-14,995.0,103.0,1441,-26.0,-12.0,76.0,-39.0,-46.0,12.0
2020-08-15,974.0,99.0,1077,-33.0,-15.0,50.0,-33.0,-13.0,4.0
2020-08-16,979.0,80.0,1040,-29.0,-18.0,52.0,-32.0,-10.0,3.0
2020-08-17,982.0,98.0,713,-9.0,-14.0,80.0,-41.0,-48.0,11.0
2020-08-18,953.0,131.0,1089,-11.0,-13.0,93.0,-41.0,-46.0,12.0
2020-08-19,924.0,117.0,812,-15.0,-17.0,39.0,-44.0,-46.0,13.0
2020-08-20,909.0,98.0,1182,-19.0,-10.0,121.0,-40.0,-46.0,11.0
2020-08-21,888.0,109.0,1033,-26.0,-13.0,56.0,-40.0,-45.0,12.0
2020-08-22,943.0,72.0,1288,-31.0,-15.0,53.0,-32.0,-11.0,4.0
2020-08-23,870.0,74.0,1160,-26.0,-17.0,64.0,-29.0,-7.0,2.0
2020-08-24,876.0,93.0,853,-3.0,-12.0,105.0,-38.0,-46.0,10.0
2020-08-25,844.0,122.0,1184,-13.0,-16.0,31.0,-45.0,-47.0,13.0
2020-08-26,829.0,132.0,1048,-3.0,-11.0,90.0,-38.0,-44.0,11.0
2020-08-27,840.0,152.0,1522,-21.0,-12.0,55.0,-42.0,-45.0,12.0
2020-08-28,818.0,137.0,1276,-20.0,-9.0,51.0,-37.0,-45.0,11.0
2020-08-29,833.0,110.0,1108,-27.0,-13.0,49.0,-29.0,-12.0,3.0
2020-08-30,831.0,78.0,1715,-15.0,-14.0,94.0,-23.0,-7.0,1.0
2020-08-31,854.0,91.0,1406,3.0,-17.0,152.0,-43.0,-68.0,14.0
2020-09-01,861.0,134.0,1295,-15.0,-6.0,94.0,-37.0,-44.0,10.0
2020-09-02,803.0,147.0,1508,-20.0,-11.0,48.0,-41.0,-42.0,11.0
2020-09-03,817.0,146.0,1735,-20.0,-10.0,58.0,-40.0,-42.0,11.0
2020-09-04,818.0,155.0,1940,-21.0,-10.0,61.0,-35.0,-40.0,9.0
2020-09-05,812.0,130.0,1813,-26.0,-12.0,56.0,-30.0,-10.0,3.0
2020-09-06,817.0,139.0,2988,-21.0,-12.0,69.0,-27.0,-7.0,2.0
2020-09-07,902.0,146.0,2948,-17.0,-10.0,58.0,-36.0,-43.0,9.0
2020-09-08,894.0,186.0,2460,-19.0,-10.0,74.0,-35.0,-42.0,9.0
2020-09-09,924.0,203.0,2659,-20.0,-11.0,67.0,-36.0,-39.0,9.0
2020-09-10,944.0,219.0,2919,-20.0,-9.0,78.0,-36.0,-40.0,9.0
2020-09-11,770.0,230.0,3539,-22.0,-9.0,62.0,-32.0,-38.0,8.0
2020-09-12,812.0,218.0,3497,-27.0,-11.0,61.0,-28.0,-9.0,3.0
2020-09-13,843.0,226.0,3330,-21.0,-12.0,94.0,-24.0,-7.0,1.0
2020-09-14,982.0,258.0,2621,-17.0,-9.0,104.0,-32.0,-36.0,8.0
2020-09-15,1066.0,271.0,3105,-19.0,-9.0,91.0,-34.0,-36.0,9.0
2020-09-16,1106.0,285.0,3991,-21.0,-11.0,71.0,-35.0,-36.0,9.0
2020-09-17,1162.0,265.0,3395,-20.0,-9.0,88.0,-35.0,-36.0,9.0
2020-09-18,1221.0,263.0,4322,-22.0,-9.0,75.0,-32.0,-35.0,8.0
2020-09-19,1300.0,261.0,4422,-27.0,-11.0,67.0,-29.0,-10.0,3.0
2020-09-20,1398.0,289.0,3899,-22.0,-12.0,85.0,-26.0,-7.0,2.0
2020-09-21,1558.0,372.0,4368,-17.0,-8.0,86.0,-34.0,-37.0,8.0
2020-09-22,1636.0,352.0,4926,-22.0,-9.0,64.0,-36.0,-36.0,9.0
2020-09-23,1730.0,424.0,6178,-27.0,-11.0,20.0,-40.0,-35.0,11.0
2020-09-24,1846.0,425.0,6634,-26.0,-9.0,28.0,-41.0,-35.0,11.0
2020-09-25,2020.0,382.0,6874,-25.0,-7.0,29.0,-37.0,-34.0,10.0
2020-09-26,2033.0,352.0,6042,-28.0,-10.0,28.0,-34.0,-9.0,5.0
2020-09-27,2188.0,343.0,5693,-25.0,-13.0,45.0,-32.0,-7.0,3.0
2020-09-28,2399.0,445.0,4044,-19.0,-8.0,45.0,-38.0,-35.0,10.0
2020-09-29,2420.0,442.0,7143,-22.0,-8.0,47.0,-38.0,-34.0,10.0
2020-09-30,2530.0,452.0,7108,-26.0,-11.0,4.0,-40.0,-34.0,11.0
2020-10-01,2592.0,529.0,6914,-23.0,-6.0,36.0,-39.0,-32.0,10.0
2020-10-02,2723.0,529.0,6968,-30.0,-10.0,4.0,-37.0,-32.0,11.0
2020-10-03,2867.0,533.0,12872,-34.0,-12.0,-20.0,-40.0,-12.0,7.0
2020-10-04,3056.0,632.0,22961,-31.0,-15.0,-4.0,-38.0,-9.0,5.0
2020-10-05,3370.0,630.0,12594,-24.0,-10.0,23.0,-37.0,-34.0,10.0
2020-10-06,3642.0,724.0,14542,-26.0,-9.0,20.0,-38.0,-34.0,10.0
2020-10-07,3893.0,694.0,14162,-24.0,-9.0,31.0,-38.0,-32.0,10.0
2020-10-08,4085.0,714.0,17540,-27.0,-9.0,21.0,-41.0,-33.0,11.0
2020-10-09,4170.0,708.0,13864,-28.0,-8.0,19.0,-37.0,-31.0,10.0
2020-10-10,4358.0,724.0,15166,-31.0,-10.0,14.0,-37.0,-8.0,6.0
2020-10-11,4670.0,824.0,12872,-27.0,-13.0,49.0,-33.0,-6.0,4.0
2020-10-12,4959.0,889.0,13972,-27.0,-12.0,9.0,-40.0,-35.0,11.0
2020-10-13,5293.0,1031.0,17234,-29.0,-11.0,14.0,-41.0,-35.0,11.0
2020-10-14,5598.0,988.0,19724,-27.0,-9.0,23.0,-40.0,-33.0,11.0
2020-10-15,5933.0,1047.0,18980,-27.0,-7.0,29.0,-40.0,-33.0,11.0
2020-10-16,6296.0,925.0,15650,-27.0,-6.0,25.0,-37.0,-32.0,11.0
2020-10-17,6545.0,1032.0,16171,-33.0,-9.0,18.0,-40.0,-10.0,7.0
2020-10-18,6829.0,1091.0,16982,-30.0,-13.0,36.0,-38.0,-9.0,5.0
2020-10-19,7334.0,1108.0,18804,-26.0,-10.0,27.0,-41.0,-35.0,11.0
2020-10-20,7852.0,1193.0,21331,-28.0,-9.0,28.0,-41.0,-35.0,12.0
2020-10-21,8132.0,1264.0,26688,-31.0,-11.0,-2.0,-44.0,-35.0,13.0
2020-10-22,8311.0,1285.0,21242,-26.0,-6.0,34.0,-42.0,-34.0,12.0
2020-10-23,8886.0,1299.0,20530,-28.0,-6.0,19.0,-41.0,-35.0,12.0
2020-10-24,9262.0,1262.0,23012,-38.0,-12.0,-10.0,-44.0,-13.0,8.0
2020-10-25,9786.0,1424.0,19790,-29.0,-10.0,32.0,-39.0,-10.0,5.0
2020-10-26,10108.0,1541.0,20890,-21.0,-9.0,42.0,-44.0,-45.0,13.0
2020-10-27,10938.0,1499.0,22885,-27.0,-10.0,10.0,-47.0,-45.0,14.0
2020-10-28,11434.0,1494.0,24701,-23.0,-8.0,27.0,-45.0,-43.0,14.0
2020-10-29,11583.0,1592.0,23065,-27.0,-9.0,4.0,-48.0,-44.0,15.0
2020-10-30,11788.0,1385.0,24405,-26.0,-5.0,25.0,-43.0,-42.0,13.0
2020-10-31,12310.0,1461.0,21915,-38.0,-9.0,-15.0,-44.0,-13.0,8.0
2020-11-01,12230.0,1498.0,23254,-29.0,-13.0,-4.0,-40.0,-10.0,5.0
2020-11-02,13105.0,1574.0,18950,-17.0,-7.0,8.0,-40.0,-34.0,11.0
2020-11-03,13749.0,1526.0,20018,-17.0,-6.0,6.0,-39.0,-33.0,11.0
2020-11-04,13817.0,1688.0,25177,-11.0,-4.0,19.0,-36.0,-31.0,10.0
2020-11-05,13796.0,1591.0,24141,-54.0,-14.0,8.0,-52.0,-38.0,16.0
2020-11-06,13958.0,1418.0,23287,-55.0,-12.0,5.0,-52.0,-38.0,17.0
2020-11-07,14314.0,1560.0,24957,-60.0,-16.0,13.0,-58.0,-28.0,13.0
2020-11-08,14546.0,1692.0,20572,-60.0,-20.0,5.0,-57.0,-28.0,10.0
2020-11-09,15141.0,1768.0,21350,-47.0,-15.0,5.0,-50.0,-39.0,15.0
2020-11-10,14964.0,1856.0,20412,-48.0,-13.0,14.0,-49.0,-39.0,15.0
2020-11-11,15666.0,1972.0,22950,-49.0,-14.0,-1.0,-51.0,-38.0,16.0
2020-11-12,15879.0,1916.0,33470,-48.0,-10.0,19.0,-50.0,-39.0,16.0
2020-11-13,16236.0,1651.0,27301,-49.0,-8.0,7.0,-50.0,-38.0,16.0
2020-11-14,16299.0,1617.0,26860,-59.0,-16.0,-29.0,-59.0,-28.0,13.0
2020-11-15,16864.0,1675.0,24962,-57.0,-19.0,-5.0,-57.0,-28.0,10.0
2020-11-16,17313.0,1771.0,21363,-46.0,-14.0,2.0,-50.0,-39.0,15.0
2020-11-17,17439.0,1718.0,20051,-48.0,-12.0,6.0,-50.0,-39.0,15.0
2020-11-18,17486.0,1786.0,19609,-49.0,-13.0,-7.0,-51.0,-38.0,16.0
2020-11-19,17459.0,1687.0,22915,-48.0,-10.0,6.0,-51.0,-39.0,16.0
2020-11-20,17184.0,1551.0,20252,-50.0,-8.0,-17.0,-51.0,-38.0,17.0
2020-11-21,17063.0,1461.0,19875,-56.0,-12.0,-8.0,-56.0,-26.0,12.0
2020-11-22,17264.0,1492.0,18662,-53.0,-15.0,25.0,-53.0,-26.0,9.0
2020-11-23,17680.0,1588.0,15450,-44.0,-12.0,4.0,-50.0,-39.0,15.0
2020-11-24,17424.0,1499.0,11299,-47.0,-10.0,3.0,-50.0,-38.0,15.0
2020-11-25,17132.0,1614.0,18213,-47.0,-12.0,-5.0,-51.0,-37.0,16.0
2020-11-26,16762.0,1426.0,17555,-46.0,-9.0,10.0,-51.0,-37.0,15.0
2020-11-27,16571.0,1280.0,16022,-47.0,-7.0,-2.0,-50.0,-38.0,16.0
2020-11-28,15985.0,1220.0,15871,-55.0,-12.0,-11.0,-55.0,-24.0,12.0
2020-11-29,16313.0,1389.0,12155,-53.0,-15.0,5.0,-54.0,-24.0,9.0
2020-11-30,16565.0,1406.0,12330,-41.0,-9.0,-9.0,-49.0,-37.0,14.0
2020-12-01,16312.0,1492.0,13430,-43.0,-7.0,7.0,-48.0,-36.0,14.0
2020-12-02,15977.0,1486.0,16170,-31.0,-6.0,-7.0,-45.0,-32.0,13.0
2020-12-03,15658.0,1502.0,14879,-34.0,-8.0,-20.0,-46.0,-33.0,14.0
2020-12-04,15727.0,1432.0,16298,-35.0,-5.0,-18.0,-44.0,-33.0,14.0
2020-12-05,15688.0,1378.0,15539,-36.0,-6.0,-8.0,-41.0,-13.0,8.0
2020-12-06,15960.0,1471.0,17272,-36.0,-10.0,1.0,-41.0,-13.0,7.0
2020-12-07,16415.0,1662.0,14718,-26.0,-5.0,-4.0,-43.0,-34.0,12.0
2020-12-08,16477.0,1783.0,12282,-31.0,-5.0,-7.0,-44.0,-33.0,12.0
2020-12-09,16331.0,1757.0,16578,-31.0,-5.0,-5.0,-44.0,-32.0,13.0
2020-12-10,16723.0,1754.0,20964,-32.0,-3.0,-1.0,-44.0,-33.0,13.0
2020-12-11,16885.0,1688.0,21672,-33.0,-2.0,-5.0,-41.0,-32.0,13.0
2020-12-12,16909.0,1799.0,21502,-37.0,-5.0,-5.0,-39.0,-12.0,8.0
2020-12-13,17538.0,1754.0,18447,-41.0,-13.0,-31.0,-45.0,-14.0,8.0
2020-12-14,18246.0,1956.0,20263,-25.0,-2.0,2.0,-42.0,-35.0,12.0
2020-12-15,18216.0,1958.0,18450,-25.0,0.0,10.0,-41.0,-34.0,12.0
2020-12-16,18671.0,2082.0,25161,-33.0,-3.0,-14.0,-46.0,-34.0,14.0
2020-12-17,18970.0,2144.0,35383,-29.0,2.0,12.0,-44.0,-35.0,13.0
2020-12-18,19117.0,1921.0,28507,-33.0,-1.0,-14.0,-45.0,-37.0,15.0
2020-12-19,19463.0,2045.0,27052,-40.0,-3.0,-10.0,-41.0,-13.0,8.0
2020-12-20,20004.0,2170.0,35928,-43.0,-7.0,5.0,-45.0,-13.0,7.0
2020-12-21,21133.0,2370.0,33364,-26.0,12.0,-8.0,-52.0,-49.0,16.0
2020-12-22,21488.0,2481.0,36804,-26.0,17.0,14.0,-52.0,-50.0,16.0
2020-12-23,21222.0,2279.0,39237,-27.0,23.0,-12.0,-54.0,-53.0,18.0
2020-12-24,21577.0,2082.0,39877,-35.0,14.0,19.0,-59.0,-65.0,21.0
2020-12-25,20918.0,2181.0,32725,-92.0,-89.0,-25.0,-85.0,-85.0,27.0
2020-12-26,21730.0,2530.0,35691,-81.0,-63.0,-34.0,-76.0,-54.0,15.0
2020-12-27,22764.0,2871.0,30501,-58.0,-24.0,3.0,-59.0,-29.0,10.0
2020-12-28,24049.0,3134.0,41385,-51.0,-24.0,16.0,-70.0,-77.0,26.0
2020-12-29,25549.0,3252.0,53135,-47.0,-11.0,14.0,-64.0,-68.0,24.0
2020-12-30,26551.0,3292.0,50023,-42.0,-3.0,18.0,-63.0,-66.0,23.0
2020-12-31,26578.0,2921.0,55892,-53.0,2.0,14.0,-67.0,-69.0,24.0
