areaCode,areaName,areaType,date,hospitalCases,newAdmissions,newCasesByPublishDate,newPeopleVaccinatedFirstDoseByPublishDate,newPeopleVaccinatedSecondDoseByPublishDate
K02000001,United Kingdom,overview,2021-10-20,,,49139,,
K02000001,United Kingdom,overview,2021-10-19,7891,,43738,42902,32767
K02000001,United Kingdom,overview,2021-10-18,7767,,49156,39672,23579
K02000001,United Kingdom,overview,2021-10-17,7407,,45140,17837,17265
K02000001,United Kingdom,overview,2021-10-16,7142,869,43423,28999,33483
K02000001,United Kingdom,overview,2021-10-15,7120,935,44932,40763,29432
K02000001,United Kingdom,overview,2021-10-14,7115,893,45066,43489,27991
K02000001,United Kingdom,overview,2021-10-13,7065,907,42776,38726,29481
K02000001,United Kingdom,overview,2021-10-12,7057,920,38520,36847,26946
K02000001,United Kingdom,overview,2021-10-11,7040,830,40224,29172,23632
K02000001,United Kingdom,overview,2021-10-10,6891,720,34574,22106,19451
K02000001,United Kingdom,overview,2021-10-09,6722,758,34950,31395,33477
K02000001,United Kingdom,overview,2021-10-08,6780,780,41765,31685,29068
K02000001,United Kingdom,overview,2021-10-07,6804,805,40701,33029,28656
K02000001,United Kingdom,overview,2021-10-06,6860,774,39851,32828,28576
K02000001,United Kingdom,overview,2021-10-05,6875,830,33869,41347,28572
K02000001,United Kingdom,overview,2021-10-04,6800,799,35077,37671,29337
K02000001,United Kingdom,overview,2021-10-03,6611,716,30439,24123,21532
K02000001,United Kingdom,overview,2021-10-02,6455,693,30301,31066,34391
K02000001,United Kingdom,overview,2021-10-01,6604,687,35577,38180,34289
K02000001,United Kingdom,overview,2021-09-30,6774,692,36480,34372,34459
K02000001,United Kingdom,overview,2021-09-29,6920,801,36722,31539,34093
K02000001,United Kingdom,overview,2021-09-28,7035,769,34526,31853,33532
K02000001,United Kingdom,overview,2021-09-27,7054,779,37960,24919,33177
K02000001,United Kingdom,overview,2021-09-26,6822,666,32417,15984,25539
K02000001,United Kingdom,overview,2021-09-25,6962,668,32468,24296,47118
K02000001,United Kingdom,overview,2021-09-24,6918,723,35623,27617,44759
K02000001,United Kingdom,overview,2021-09-23,7170,772,36710,25083,44588
K02000001,United Kingdom,overview,2021-09-22,7420,753,34460,22679,44047
K02000001,United Kingdom,overview,2021-09-21,7628,800,31564,20384,43406
K02000001,United Kingdom,overview,2021-09-20,7800,810,36100,20150,46342
K02000001,United Kingdom,overview,2021-09-19,7748,728,29612,13840,35157
K02000001,United Kingdom,overview,2021-09-18,7697,759,30144,26198,72497
K02000001,United Kingdom,overview,2021-09-17,7907,753,32651,20778,60384
K02000001,United Kingdom,overview,2021-09-16,8114,889,26911,23051,63973
K02000001,United Kingdom,overview,2021-09-15,8398,947,30597,24402,63290
K02000001,United Kingdom,overview,2021-09-14,8394,945,26628,17645,66725
K02000001,United Kingdom,overview,2021-09-13,8473,936,30825,19428,60653
K02000001,United Kingdom,overview,2021-09-12,8250,862,29173,14955,52615
K02000001,United Kingdom,overview,2021-09-11,8140,851,29547,27913,98059
K02000001,United Kingdom,overview,2021-09-10,8312,921,37622,26064,91811
K02000001,United Kingdom,overview,2021-09-09,8141,1032,38013,25774,96702
K02000001,United Kingdom,overview,2021-09-08,8132,1162,38975,25131,87960
K02000001,United Kingdom,overview,2021-09-07,7977,1102,37489,26624,85848
K02000001,United Kingdom,overview,2021-09-06,8034,1077,41192,22698,80015
K02000001,United Kingdom,overview,2021-09-05,7748,879,37011,21795,73193
K02000001,United Kingdom,overview,2021-09-04,7552,949,37578,41054,128553
K02000001,United Kingdom,overview,2021-09-03,7667,927,42076,35266,110590
K02000001,United Kingdom,overview,2021-09-02,7618,1001,38154,40002,119375
K02000001,United Kingdom,overview,2021-09-01,7678,1077,35693,44088,113385
K02000001,United Kingdom,overview,2021-08-31,7675,997,32181,39899,119402
K02000001,United Kingdom,overview,2021-08-30,7336,997,26476,19643,66648
K02000001,United Kingdom,overview,2021-08-29,7107,852,33196,24390,79440
K02000001,United Kingdom,overview,2021-08-28,6976,860,32406,43271,133688
K02000001,United Kingdom,overview,2021-08-27,7081,939,38046,44937,131456
K02000001,United Kingdom,overview,2021-08-26,7029,952,38281,55140,144936
K02000001,United Kingdom,overview,2021-08-25,6983,1031,35847,68076,161705
K02000001,United Kingdom,overview,2021-08-24,6959,998,30838,55410,130676
K02000001,United Kingdom,overview,2021-08-23,7017,966,31914,46401,131283
K02000001,United Kingdom,overview,2021-08-22,6747,832,32253,40345,116352
K02000001,United Kingdom,overview,2021-08-21,6529,871,32058,73006,194881
K02000001,United Kingdom,overview,2021-08-20,6518,869,37314,60885,167392
K02000001,United Kingdom,overview,2021-08-19,6507,944,36572,55979,175059
K02000001,United Kingdom,overview,2021-08-18,6464,909,33904,47284,169223
K02000001,United Kingdom,overview,2021-08-17,6406,967,26852,43824,145875
K02000001,United Kingdom,overview,2021-08-16,6382,870,28438,35716,138390
K02000001,United Kingdom,overview,2021-08-15,6045,808,26750,31257,126383
K02000001,United Kingdom,overview,2021-08-14,5882,787,29520,46603,199584
K02000001,United Kingdom,overview,2021-08-13,5986,787,32700,40490,171585
K02000001,United Kingdom,overview,2021-08-12,5958,860,33074,44384,192559
K02000001,United Kingdom,overview,2021-08-11,6003,847,29612,41568,173761
K02000001,United Kingdom,overview,2021-08-10,6019,891,23510,37511,151143
K02000001,United Kingdom,overview,2021-08-09,6017,755,25161,32250,137028
K02000001,United Kingdom,overview,2021-08-08,5856,744,27429,22843,122070
K02000001,United Kingdom,overview,2021-08-07,5702,727,28612,37990,213583
K02000001,United Kingdom,overview,2021-08-06,5751,779,31808,36976,168356
K02000001,United Kingdom,overview,2021-08-05,5754,811,30215,35500,172692
K02000001,United Kingdom,overview,2021-08-04,5791,835,29312,33334,165669
K02000001,United Kingdom,overview,2021-08-03,6005,764,21691,29290,142761
K02000001,United Kingdom,overview,2021-08-02,6214,785,21952,26092,126192
K02000001,United Kingdom,overview,2021-08-01,5981,740,24470,21232,118044
K02000001,United Kingdom,overview,2021-07-31,5957,674,26144,38826,212014
K02000001,United Kingdom,overview,2021-07-30,6018,746,29622,36724,171096
K02000001,United Kingdom,overview,2021-07-29,5985,837,31117,42353,179918
K02000001,United Kingdom,overview,2021-07-28,6106,851,27734,43847,171173
K02000001,United Kingdom,overview,2021-07-27,6095,916,23511,35402,151650
K02000001,United Kingdom,overview,2021-07-26,6003,939,24950,30019,148936
K02000001,United Kingdom,overview,2021-07-25,5646,941,29173,24551,117956
K02000001,United Kingdom,overview,2021-07-24,5377,827,31795,43805,203886
K02000001,United Kingdom,overview,2021-07-23,5310,864,36389,42974,189341
K02000001,United Kingdom,overview,2021-07-22,5100,954,39906,44036,188297
K02000001,United Kingdom,overview,2021-07-21,4928,928,44104,45101,183338
K02000001,United Kingdom,overview,2021-07-20,4740,936,46558,39035,161279
K02000001,United Kingdom,overview,2021-07-19,4649,874,39950,35670,143560
K02000001,United Kingdom,overview,2021-07-18,4345,799,48161,18186,128878
K02000001,United Kingdom,overview,2021-07-17,4229,709,54674,67217,225214
K02000001,United Kingdom,overview,2021-07-16,4149,700,51870,69491,202314
K02000001,United Kingdom,overview,2021-07-15,4036,772,48553,61681,201893
K02000001,United Kingdom,overview,2021-07-14,3855,756,42302,60374,185661
K02000001,United Kingdom,overview,2021-07-13,3672,751,36660,59073,158276
K02000001,United Kingdom,overview,2021-07-12,3457,732,34471,54296,125360
K02000001,United Kingdom,overview,2021-07-11,3181,593,31772,42000,107620
K02000001,United Kingdom,overview,2021-07-10,3035,552,32367,93763,211446
K02000001,United Kingdom,overview,2021-07-09,2938,556,35707,90083,178819
K02000001,United Kingdom,overview,2021-07-08,2767,606,32551,96430,175467
K02000001,United Kingdom,overview,2021-07-07,2680,569,32548,86953,171477
K02000001,United Kingdom,overview,2021-07-06,2485,574,28773,85811,153126
K02000001,United Kingdom,overview,2021-07-05,2363,517,27334,76962,147814
K02000001,United Kingdom,overview,2021-07-04,2177,465,24248,77222,111410
K02000001,United Kingdom,overview,2021-07-03,2057,392,24885,137389,196209
K02000001,United Kingdom,overview,2021-07-02,2013,390,27125,123605,177478
K02000001,United Kingdom,overview,2021-07-01,1936,372,27989,152525,193066
K02000001,United Kingdom,overview,2021-06-30,1826,416,26068,141216,175749
K02000001,United Kingdom,overview,2021-06-29,1747,368,20479,137991,150688
K02000001,United Kingdom,overview,2021-06-28,1744,310,22868,127260,138016
K02000001,United Kingdom,overview,2021-06-27,1606,267,14876,139712,123555
K02000001,United Kingdom,overview,2021-06-26,1545,267,18270,234441,199505
K02000001,United Kingdom,overview,2021-06-25,1538,255,15810,202497,174770
K02000001,United Kingdom,overview,2021-06-24,1517,255,16703,221534,177813
K02000001,United Kingdom,overview,2021-06-23,1496,277,16135,207647,167988
K02000001,United Kingdom,overview,2021-06-22,1542,238,11625,299837,250875
K02000001,United Kingdom,overview,2021-06-21,1519,228,10633,21080,39325
K02000001,United Kingdom,overview,2021-06-20,1385,206,9284,163750,109408
K02000001,United Kingdom,overview,2021-06-19,1350,212,10321,280241,236363
K02000001,United Kingdom,overview,2021-06-18,1365,238,10476,223140,205677
K02000001,United Kingdom,overview,2021-06-17,1323,242,11007,243978,223260
K02000001,United Kingdom,overview,2021-06-16,1258,229,9055,195565,234834
K02000001,United Kingdom,overview,2021-06-15,1233,232,7673,190033,230666
K02000001,United Kingdom,overview,2021-06-14,1182,228,7742,132627,235928
K02000001,United Kingdom,overview,2021-06-13,1141,222,7490,147228,181121
K02000001,United Kingdom,overview,2021-06-12,1106,177,7738,254185,320326
K02000001,United Kingdom,overview,2021-06-11,1077,179,8125,208531,307192
K02000001,United Kingdom,overview,2021-06-10,1095,201,7393,201607,308038
K02000001,United Kingdom,overview,2021-06-09,1064,193,7540,176559,316258
K02000001,United Kingdom,overview,2021-06-08,1057,190,6048,136802,313482
K02000001,United Kingdom,overview,2021-06-07,1035,175,5683,112941,306068
K02000001,United Kingdom,overview,2021-06-06,964,154,5341,127345,259941
K02000001,United Kingdom,overview,2021-06-05,938,126,5765,203613,473378
K02000001,United Kingdom,overview,2021-06-04,965,123,6238,179924,388031
K02000001,United Kingdom,overview,2021-06-03,938,126,5274,191266,377641
K02000001,United Kingdom,overview,2021-06-02,961,128,4330,172763,349019
K02000001,United Kingdom,overview,2021-06-01,930,154,3165,108507,338565
K02000001,United Kingdom,overview,2021-05-31,929,124,3383,93103,195546
K02000001,United Kingdom,overview,2021-05-30,907,112,3240,124887,206322
K02000001,United Kingdom,overview,2021-05-29,887,104,3398,183526,418848
K02000001,United Kingdom,overview,2021-05-28,886,140,4182,204442,435951
K02000001,United Kingdom,overview,2021-05-27,872,127,3542,256517,434096
K02000001,United Kingdom,overview,2021-05-26,895,132,3180,236119,427458
K02000001,United Kingdom,overview,2021-05-25,921,133,2493,186147,387987
K02000001,United Kingdom,overview,2021-05-24,960,139,2439,122379,332955
K02000001,United Kingdom,overview,2021-05-23,924,114,2235,126357,252139
K02000001,United Kingdom,overview,2021-05-22,887,120,2694,205410,556951
K02000001,United Kingdom,overview,2021-05-21,922,124,2829,219657,426683
K02000001,United Kingdom,overview,2021-05-20,912,132,2874,268251,420312
K02000001,United Kingdom,overview,2021-05-19,918,127,2696,264858,369018
K02000001,United Kingdom,overview,2021-05-18,898,128,2412,174100,324001
K02000001,United Kingdom,overview,2021-05-17,943,102,1979,106733,259049
K02000001,United Kingdom,overview,2021-05-16,941,80,1926,131318,183745
K02000001,United Kingdom,overview,2021-05-15,966,91,2027,237331,391246
K02000001,United Kingdom,overview,2021-05-14,976,93,2193,220068,393402
K02000001,United Kingdom,overview,2021-05-13,1001,107,2657,209284,428041
K02000001,United Kingdom,overview,2021-05-12,1068,119,2284,184210,452437
K02000001,United Kingdom,overview,2021-05-11,1106,110,2474,135113,350147
K02000001,United Kingdom,overview,2021-05-10,1129,104,2357,115053,231835
K02000001,United Kingdom,overview,2021-05-09,1118,104,1770,100626,187171
K02000001,United Kingdom,overview,2021-05-08,1137,109,2047,169027,438837
K02000001,United Kingdom,overview,2021-05-07,1157,105,2490,133001,465822
K02000001,United Kingdom,overview,2021-05-06,1159,120,2613,135470,473001
K02000001,United Kingdom,overview,2021-05-05,1238,118,2144,139097,404226
K02000001,United Kingdom,overview,2021-05-04,1295,102,1946,127170,257486
K02000001,United Kingdom,overview,2021-05-03,1303,123,1649,72600,127499
K02000001,United Kingdom,overview,2021-05-02,1285,120,1671,89924,172891
K02000001,United Kingdom,overview,2021-05-01,1287,101,1907,143175,372304
K02000001,United Kingdom,overview,2021-04-30,1366,110,2381,145589,421785
K02000001,United Kingdom,overview,2021-04-29,1464,101,2445,122568,491567
K02000001,United Kingdom,overview,2021-04-28,1515,112,2166,134140,462885
K02000001,United Kingdom,overview,2021-04-27,1572,167,2685,116328,379265
K02000001,United Kingdom,overview,2021-04-26,1649,134,2064,90695,304688
K02000001,United Kingdom,overview,2021-04-25,1626,138,1712,79695,260801
K02000001,United Kingdom,overview,2021-04-24,1673,129,2061,148767,547636
K02000001,United Kingdom,overview,2021-04-23,1749,155,2678,135786,465015
K02000001,United Kingdom,overview,2021-04-22,1791,120,2729,130986,431070
K02000001,United Kingdom,overview,2021-04-21,1893,172,2396,117909,416784
K02000001,United Kingdom,overview,2021-04-20,1926,136,2524,107622,350027
K02000001,United Kingdom,overview,2021-04-19,2007,177,2963,99672,273751
K02000001,United Kingdom,overview,2021-04-18,1983,141,1882,83225,221193
K02000001,United Kingdom,overview,2021-04-17,2035,158,2206,139445,499635
K02000001,United Kingdom,overview,2021-04-16,2140,158,2596,135557,499664
K02000001,United Kingdom,overview,2021-04-15,2195,161,2672,129782,417683
K02000001,United Kingdom,overview,2021-04-14,2295,196,2491,117835,343783
K02000001,United Kingdom,overview,2021-04-13,2408,181,2472,76123,312685
K02000001,United Kingdom,overview,2021-04-12,2492,207,3568,59905,201191
K02000001,United Kingdom,overview,2021-04-11,2549,204,1730,69223,189665
K02000001,United Kingdom,overview,2021-04-10,2650,187,2589,111109,475230
K02000001,United Kingdom,overview,2021-04-09,2793,205,3150,106878,450136
K02000001,United Kingdom,overview,2021-04-08,2872,208,3030,96242,449269
K02000001,United Kingdom,overview,2021-04-07,3019,234,2763,99530,408396
K02000001,United Kingdom,overview,2021-04-06,3143,224,2379,85227,186793
K02000001,United Kingdom,overview,2021-04-05,3255,238,2762,40744,64590
K02000001,United Kingdom,overview,2021-04-04,3229,197,2297,48055,47708
K02000001,United Kingdom,overview,2021-04-03,3244,223,3423,107886,178913
K02000001,United Kingdom,overview,2021-04-02,3376,238,3402,107420,246631
K02000001,United Kingdom,overview,2021-04-01,3557,233,4479,170818,445416
K02000001,United Kingdom,overview,2021-03-31,3742,269,4052,239434,387574
K02000001,United Kingdom,overview,2021-03-30,3976,256,4040,225917,277682
K02000001,United Kingdom,overview,2021-03-29,4197,252,4654,236809,168230
K02000001,United Kingdom,overview,2021-03-28,4185,272,3862,293548,147594
K02000001,United Kingdom,overview,2021-03-27,4436,273,4715,424301,238861
K02000001,United Kingdom,overview,2021-03-26,4485,298,6187,411305,283654
K02000001,United Kingdom,overview,2021-03-25,4583,340,6397,324942,234382
K02000001,United Kingdom,overview,2021-03-24,4880,348,5605,337665,242642
K02000001,United Kingdom,overview,2021-03-23,5150,367,5379,325650,169155
K02000001,United Kingdom,overview,2021-03-22,5431,361,5342,329897,82300
K02000001,United Kingdom,overview,2021-03-21,5448,358,5312,367006,52612
K02000001,United Kingdom,overview,2021-03-20,5567,364,5587,752308,91977
K02000001,United Kingdom,overview,2021-03-19,5880,380,4802,614930,125725
K02000001,United Kingdom,overview,2021-03-18,6150,451,6303,528260,132016
K02000001,United Kingdom,overview,2021-03-17,6585,445,5758,462246,119609
K02000001,United Kingdom,overview,2021-03-16,6847,442,5294,433320,95799
K02000001,United Kingdom,overview,2021-03-15,7207,503,5089,386685,53366
K02000001,United Kingdom,overview,2021-03-14,7315,428,4618,257010,25371
K02000001,United Kingdom,overview,2021-03-13,7384,462,5534,512108,52155
K02000001,United Kingdom,overview,2021-03-12,7728,482,6609,369578,87676
K02000001,United Kingdom,overview,2021-03-11,8066,550,6753,260809,93563
K02000001,United Kingdom,overview,2021-03-10,8436,567,5926,243887,97162
K02000001,United Kingdom,overview,2021-03-09,9009,579,5766,217301,72922
K02000001,United Kingdom,overview,2021-03-08,9474,576,4712,215273,38788
K02000001,United Kingdom,overview,2021-03-07,9459,536,5177,164143,20241
K02000001,United Kingdom,overview,2021-03-06,9711,638,6040,416834,31562
K02000001,United Kingdom,overview,2021-03-05,10312,599,5947,437463,56772
K02000001,United Kingdom,overview,2021-03-04,10933,704,6573,376244,70206
K02000001,United Kingdom,overview,2021-03-03,11523,713,6385,278956,68450
K02000001,United Kingdom,overview,2021-03-02,12139,834,6391,224996,51314
K02000001,United Kingdom,overview,2021-03-01,12894,823,5455,203168,28282
K02000001,United Kingdom,overview,2021-02-28,12788,769,6035,185900,19684
K02000001,United Kingdom,overview,2021-02-27,13269,742,7434,407503,27322
K02000001,United Kingdom,overview,2021-02-26,14077,864,8523,504493,32773
K02000001,United Kingdom,overview,2021-02-25,14849,969,9985,485720,35319
K02000001,United Kingdom,overview,2021-02-24,15534,1022,9938,448962,31613
K02000001,United Kingdom,overview,2021-02-23,16115,1121,8489,326692,26317
K02000001,United Kingdom,overview,2021-02-22,16855,1119,10641,192341,18463
K02000001,United Kingdom,overview,2021-02-21,16857,1157,9834,141719,9177
K02000001,United Kingdom,overview,2021-02-20,17042,1092,10406,334679,10263
K02000001,United Kingdom,overview,2021-02-19,17860,1273,12027,371906,15294
K02000001,United Kingdom,overview,2021-02-18,18522,1339,12057,452454,15867
K02000001,United Kingdom,overview,2021-02-17,19449,1412,12718,482110,15147
K02000001,United Kingdom,overview,2021-02-16,20215,1495,10625,364865,12412
K02000001,United Kingdom,overview,2021-02-15,20994,1504,9765,275956,6535
K02000001,United Kingdom,overview,2021-02-14,21054,1535,10972,237962,1915
K02000001,United Kingdom,overview,2021-02-13,20970,1426,13308,505362,2846
K02000001,United Kingdom,overview,2021-02-12,22324,1509,15144,544603,4775
K02000001,United Kingdom,overview,2021-02-11,23411,1680,13494,503116,5647
K02000001,United Kingdom,overview,2021-02-10,24417,1725,13013,450810,4894
K02000001,United Kingdom,overview,2021-02-09,25689,1755,12364,411812,3161
K02000001,United Kingdom,overview,2021-02-08,26744,1921,14104,352480,3811
K02000001,United Kingdom,overview,2021-02-07,26800,1851,15845,278988,862
K02000001,United Kingdom,overview,2021-02-06,26914,1894,18262,549808,1662
K02000001,United Kingdom,overview,2021-02-05,28383,2006,19114,494163,4064
K02000001,United Kingdom,overview,2021-02-04,29413,2142,20634,480560,4036
K02000001,United Kingdom,overview,2021-02-03,30604,2360,19202,469016,2995
K02000001,United Kingdom,overview,2021-02-02,31766,2484,16840,374756,2166
K02000001,United Kingdom,overview,2021-02-01,32960,2602,18607,350348,2587
K02000001,United Kingdom,overview,2021-01-31,32586,2409,21088,319038,3156
K02000001,United Kingdom,overview,2021-01-30,33015,2470,23275,598389,10621
K02000001,United Kingdom,overview,2021-01-29,33847,2687,29079,487756,2178
K02000001,United Kingdom,overview,2021-01-28,34909,3046,28680,414419,1769
K02000001,United Kingdom,overview,2021-01-27,35513,3060,25308,312378,2329
K02000001,United Kingdom,overview,2021-01-26,37101,3151,20089,311060,1710
K02000001,United Kingdom,overview,2021-01-25,37756,2931,22195,279757,1968
K02000001,United Kingdom,overview,2021-01-24,37730,3112,30004,220249,818
K02000001,United Kingdom,overview,2021-01-23,37398,3117,33552,491970,1043
K02000001,United Kingdom,overview,2021-01-22,38257,3393,40261,478248,1821
K02000001,United Kingdom,overview,2021-01-21,38059,3636,37892,409855,2760
K02000001,United Kingdom,overview,2021-01-20,38739,4051,38905,363508,3411
K02000001,United Kingdom,overview,2021-01-19,38846,4161,33355,343163,3759
K02000001,United Kingdom,overview,2021-01-18,39254,4065,37535,204076,4565
K02000001,United Kingdom,overview,2021-01-17,38169,3750,38598,190107,2239
K02000001,United Kingdom,overview,2021-01-16,37715,3941,41346,296131,2620
K02000001,United Kingdom,overview,2021-01-15,38132,3686,55761,341317,4208
K02000001,United Kingdom,overview,2021-01-14,37691,4102,48682,316694,5257
K02000001,United Kingdom,overview,2021-01-13,37487,4224,47525,278943,9745
K02000001,United Kingdom,overview,2021-01-12,36981,4583,45533,207661,16065
K02000001,United Kingdom,overview,2021-01-11,36751,4309,46169,145076,20768
